id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fixed_asset_category_configurator,fixed.asset.category - configurator,model_fixed_asset_category,fixed_asset_category_group,1,1,1,1
access_fixed_asset_category_all,fixed.asset.category - all,model_fixed_asset_category,,1,0,0,0
access_fixed_asset_depreciation_line_subtype_viewer,fixed.asset_depreciation_line_subtype - viewer,model_fixed_asset_depreciation_line_subtype,fixed_asset_viewer_group,1,0,0,0
access_fixed_asset_depreciation_line_subtype_user,fixed.asset_depreciation_line_subtype - user,model_fixed_asset_depreciation_line_subtype,fixed_asset_user_group,1,1,1,1
access_fixed_asset_depreciation_line_subtype_all,fixed.asset_depreciation_line_subtype - all,model_fixed_asset_depreciation_line_subtype,base.group_user,1,1,1,1
access_fixed_asset_asset_viewer,fixed.asset.asset - viewer,model_fixed_asset_asset,fixed_asset_viewer_group,1,0,0,0
access_fixed_asset_asset_user,fixed.asset.asset - user,model_fixed_asset_asset,fixed_asset_user_group,1,1,1,1
access_fixed_asset_asset_all,fixed.asset.asset - all,model_fixed_asset_asset,,1,0,0,0
access_fixed_asset_depreciation_line_user,fixed.asset.depreciation.line - user,model_fixed_asset_depreciation_line,fixed_asset_user_group,1,1,1,1
access_fixed_asset_depreciation_line_viewer,fixed.asset.depreciation.line - viewer,model_fixed_asset_depreciation_line,fixed_asset_viewer_group,1,0,0,0
access_fixed_asset_depreciation_line_all,fixed.asset.depreciation.line - all,model_fixed_asset_depreciation_line,,1,0,0,0
access_account_mass_depreciation,account.mass_depreciation,model_account_mass_depreciation,mass_depreciation_group,1,1,1,1
